
android.graphics.Matrix|nSetRectToRect|long, android.graphics.RectF, android.graphics.RectF, int|boolean

objfileName: 1700973498164.obj

android.graphics.Matrix|nSetRectToRect

android.graphics.Matrix|nSetRectToRect|2023-11-26 15:37:55
11-26 04:38:18.213  7001  7024 I app_process64: ==7001==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f44afa0 at pc 0x007cd5dd1398
11-26 04:38:18.213  7001  7024 I app_process64: READ of size 8 at 0x007c6f44afa0 tags: 00/d5 (ptr/mem) in thread T39168
11-26 04:38:18.230  7001  7024 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-26 04:38:18.252  7001  7024 I app_process64:  sp: 0x4b2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 04:38:18.252  7001  7024 I app_process64:  sp: 0x4b210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 04:38:18.252  7001  7024 I app_process64:  sp: 0x4b290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 04:38:18.252  7001  7024 I app_process64:  sp: 0x4b210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 04:38:18.252  7001  7024 I app_process64:  sp: 0x4b210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 04:38:18.252  7001  7024 I app_process64:  sp: 0x4b3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 04:38:18.252  7001  7024 I app_process64:  sp: 0x4b1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 04:38:18.252  7001  7024 I app_process64:  sp: 0x4b1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 04:38:18.252  7001  7024 I app_process64: Thread: T39165 0x00731e996000 stack: [0x007c704f0000,0x007c705e8d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.252  7001  7024 I app_process64: Thread: T39164 0x00731e992000 stack: [0x007c71b45000,0x007c71c3dd50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39163 0x00731e98e000 stack: [0x007c72c42000,0x007c72d3ad50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39162 0x00731e98a000 stack: [0x007c73d3f000,0x007c73e37d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39161 0x00731e986000 stack: [0x007c7714c000,0x007c77250d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39160 0x00731e982000 stack: [0x007c77043000,0x007c77147d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39159 0x00731e97e000 stack: [0x007c76f3a000,0x007c7703ed50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39158 0x00731e97a000 stack: [0x007c78255000,0x007c78359d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39157 0x00731e976000 stack: [0x007c7935e000,0x007c79456d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39156 0x00731e972000 stack: [0x007cc59d0000,0x007cc5ac8d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39155 0x00731e96e000 stack: [0x007cc6ad6000,0x007cc6ae6d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39154 0x00731e96a000 stack: [0x007cc6ae7000,0x007cc6af7d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39153 0x00731e966000 stack: [0x007cc7af8000,0x007cc7b08d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39152 0x00731e962000 stack: [0x007cd8ba3000,0x007cd8bb3d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T39151 0x00731e95e000 stack: [0x007cc8b09000,0x007cc8c09d40) sz: 1051968 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Thread: T0 0x007300002000 stack: [0x007ff2e80000,0x007ff3680000) sz: 8388608 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.253  7001  7024 I app_process64: Memory tags around the buggy address (one tag corresponds to 16 bytes):
11-26 04:38:18.253  7001  7024 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-26 04:38:18.253  7001  7024 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 6 lines
11-26 04:38:18.253  7001  7024 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-26 04:38:18.253  7001  7024 I app_process64: => 00  00  00  00  00  00  00  00  00  00 [d5] d4  00  00  00  00 <=
11-26 04:38:18.253  7001  7024 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-26 04:38:18.253  7001  7024 I app_process64:    00  00  00  00  00  00  00  00  d6  d6  d5  d4  d4  00  00  00   
11-26 04:38:18.253  7001  7024 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-26 04:38:18.253  7001  7024 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-26 04:38:18.253  7001  7024 I app_process64:    00  00  00  00  00  00  da  da  d8  d8  dc  d4  d4  cb  ca  ca   
11-26 04:38:18.253  7001  7024 I app_process64:    c8  cc  cc  c3  c2  c2  c0  c0  c7  c6  c6  c5  c4  00  00  00   
11-26 04:38:18.253  7001  7024 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-26 04:38:18.253  7001  7024 I app_process64: Registers where the failure occurred (pc 0x007cd5dd1398):
11-26 04:38:18.253  7001  7024 I app_process64:     x0  0000007c6f44afa0  x1  0000007cc052eda0  x2  0000007cc052ee20  x3  0200007cc052ea30
11-26 04:38:18.254  7001  7024 I app_process64:     x4  0d00007cc052ea20  x5  0900007cc052ea10  x6  0200007bcc052ea0  x7  0200007bcc052e9f
11-26 04:38:18.254  7001  7024 I app_process64:     x8  0000007c6f448fa0  x9  0200007400000000  x10 0200007bcc052e81  x11 02000073ffffffff
11-26 04:38:18.254  7001  7024 I app_process64:     x12 0000007c6f44e020  x13 0200007bcc052ea5  x14 0200007bcc052ea6  x15 0200007bcc052ea7
11-26 04:38:18.254  7001  7024 I app_process64:     x16 0000007cd90fc198  x17 0000000000000000  x18 0000007c6eaba000  x19 0000007cdbe29250
11-26 04:38:18.254  7001  7024 I app_process64:     x20 0000007cc052ee20  x21 0200007400000000  x22 0900007cc052ea10  x23 0000007cc0552485
11-26 04:38:18.254  7001  7024 I app_process64:     x24 0000007c6f44e020  x25 0000007cc0552484  x26 0200007cc052ea30  x27 0000007cc052e820
11-26 04:38:18.254  7001  7024 I app_process64:     x28 0000007cc052e810  x29 0000007cc052e880  x30 0000007cd5dd1398
11-26 04:38:18.254  7001  7024 I app_process64: SUMMARY: HWAddressSanitizer: tag-mismatch (/apex/com.android.runtime/lib64/libart.so+0x923394) 
11-26 04:38:18.254  7001  7024 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 7024 (Thread-2), pid 7001 (.example.fuzzer)
11-26 04:38:18.294  7030  7030 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
11-26 04:38:18.294  1083  1083 I /system/bin/tombstoned: received crash request for pid 7024
11-26 04:38:18.295  7030  7030 I crash_dump64: performing dump of process 7001 (target tid = 7024)
11-26 04:38:18.303  7030  7030 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
11-26 04:38:18.303  7030  7030 F DEBUG   : Build fingerprint: 'Android/aosp_blueline/blueline:10/QP1A.190711.020/eng.siyu.20231125.030149:userdebug/test-keys'
11-26 04:38:18.303  7030  7030 F DEBUG   : Revision: 'MP1.0'
11-26 04:38:18.303  7030  7030 F DEBUG   : ABI: 'arm64'
11-26 04:38:18.304  7030  7030 F DEBUG   : Timestamp: 2023-11-26 04:38:18+0000
11-26 04:38:18.304  7030  7030 F DEBUG   : pid: 7001, tid: 7024, name: Thread-2  >>> com.example.fuzzer <<<
11-26 04:38:18.304  7030  7030 F DEBUG   : uid: 10109
11-26 04:38:18.304  7030  7030 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
11-26 04:38:18.304  7030  7030 F DEBUG   : Abort message: '==7001==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f44afa0 at pc 0x007cd5dd1398
11-26 04:38:18.304  7030  7030 F DEBUG   : READ of size 8 at 0x007c6f44afa0 tags: 00/d5 (ptr/mem) in thread T39168
11-26 04:38:18.304  7030  7030 F DEBUG   :     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-26 04:38:18.304  7030  7030 F DEBUG   :     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-26 04:38:18.304  7030  7030 F DEBUG   :     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-26 04:38:18.304  7030  7030 F DEBUG   :     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-26 04:38:18.304  7030  7030 F DEBUG   :     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-26 04:38:18.304  7030  7030 F DEBUG   :     #5 0x7cdad68324  (/system/lib64/libhwui.so+0x362324)
11-26 04:38:18.304  7030  7030 F DEBUG   :     #6 0x7cd8d95368  (/system/lib64/libandroid_runtime.so+0x1c1368)
11-26 04:38:18.304  7030  7030 F DEBUG   :     #7 0x710f6f38  (/system/framework/arm64/boot-framework.oat+0x293f38)
11-26 04:38:18.304  7030  7030 F DEBUG   : 
11-26 04:38:18.304  7030  7030 F DEBUG   : Address 0x007c6f44afa0 is located in stack of thread T39168
11-26 04:38:18.304  7030  7030 F DEBUG   : Thread: T39168 0x00731e99a000 stack: [0x007c6f349000,0x007c6f44dd50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 04:38:18.304  7030  7030 F DEBUG   : Previously allocated frames:
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x2e880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x2eb00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x2ebd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x2ea40 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x2eae0 #0 0x641dd6a544  (/system/bin/app_process64+0x7544)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x2eb60 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x2ebd0 #0 0x641dd6a408  (/system/bin/app_process64+0x7408)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x2ed90 #0 0x641dd694f8  (/system/bin/app_process64+0x64f8)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4aa90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd5a521a0  (/apex/com.android.runtime/lib64/libart.so+0x5a41a0)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a8f0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a8f0 #0 0x7cd59e28f0  (/apex/com.android.runtime/lib64/libart.so+0x5348f0)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a8f0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd59ed9fc  (/apex/com.android.runtime/lib64/libart.so+0x53f9fc)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a840 #0 0x7cd59e28f0  (/apex/com.android.runtime/lib64/libart.so+0x5348f0)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4aa80 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a6e0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a840 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4aa80 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4aa80 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4af30 #0 0x7cd59ec744  (/apex/com.android.runtime/lib64/libart.so+0x53e744)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4aa90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd5a521a0  (/apex/com.android.runtime/lib64/libart.so+0x5a41a0)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a8f0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a8f0 #0 0x7cd59e28f0  (/apex/com.android.runtime/lib64/libart.so+0x5348f0)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a8f0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd59ed9fc  (/apex/com.android.runtime/lib64/libart.so+0x53f9fc)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a840 #0 0x7cd59e28f0  (/apex/com.android.runtime/lib64/libart.so+0x5348f0)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4aa80 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a6e0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4a840 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4aa80 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4aa80 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4ac20 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 04:38:18.304  7030  7030 F DEBUG   :  sp: 0x4af
11-26 04:38:18.304  7030  7030 F DEBUG   :     x0  0000000000000000  x1  0000000000001b70  x2  0000000000000006  x3  8400007cc052e430
11-26 04:38:18.304  7030  7030 F DEBUG   :     x4  0000007cc052e4b0  x5  0000000000808080  x6  0000000000808080  x7  0000000000000030
11-26 04:38:18.304  7030  7030 F DEBUG   :     x8  00000000000000f0  x9  0200007400000000  x10 0000007bcc052e4b  x11 0000007bcc052e4a
11-26 04:38:18.304  7030  7030 F DEBUG   :     x12 0000000000000084  x13 0000000000000084  x14 00000007cc052e28  x15 00000007cc052e30
11-26 04:38:18.304  7030  7030 F DEBUG   :     x16 0000000000000084  x17 0000000000000084  x18 0000007c6eaba000  x19 0200007400000000
11-26 04:38:18.305  7030  7030 F DEBUG   :     x20 8500007cc052e4b0  x21 8700007cc052e420  x22 8600007cc052e400  x23 8400007cc052e430
11-26 04:38:18.305  7030  7030 F DEBUG   :     x24 0000000000001b59  x25 0000000000001b70  x26 00000000ffffffff  x27 0000007bc6f44afa
11-26 04:38:18.305  7030  7030 F DEBUG   :     x28 0000007c6f44afa0  x29 0000007cc052e580
11-26 04:38:18.305  7030  7030 F DEBUG   :     sp  0000007cc052e400  lr  0000007cd9646098  pc  0000007cd96460b4
11-26 04:38:18.512  7030  7030 F DEBUG   : 
11-26 04:38:18.512  7030  7030 F DEBUG   : backtrace:
11-26 04:38:18.512  7030  7030 F DEBUG   :       #00 pc 00000000000a00b4  /apex/com.android.runtime/lib64/bionic/libc.so (abort+352) (BuildId: 20c98df20fef47154d27e29dfd041f2c)
11-26 04:38:18.512  7030  7030 F DEBUG   :       #01 pc 00000000000276ac  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__sanitizer::Abort()+56) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 04:38:18.512  7030  7030 F DEBUG   :       #02 pc 0000000000026ab0  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__sanitizer::Die()+200) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 04:38:18.512  7030  7030 F DEBUG   :       #03 pc 000000000001d828  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::ScopedReport::~ScopedReport()+120) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 04:38:18.512  7030  7030 F DEBUG   :       #04 pc 000000000001dee8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::ReportTagMismatch(__sanitizer::StackTrace*, unsigned long, unsigned long, bool, bool, unsigned long*)+668) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 04:38:18.512  7030  7030 F DEBUG   :       #05 pc 000000000001c1c4  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::HandleTagMismatch(__hwasan::AccessInfo, unsigned long, unsigned long, ucontext*, unsigned long*)+232) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 04:38:18.512  7030  7030 F DEBUG   :       #06 pc 000000000001c0d8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan_tag_mismatch_stub+76) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 04:38:18.512  7030  7030 F DEBUG   :       #07 pc 000000000001e1d8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan_tag_mismatch+64) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 04:38:18.512  7030  7030 F DEBUG   :       #08 pc 0000000000923394  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::GetMethodAndReturnPcAndSp(siginfo*, void*, art::ArtMethod**, unsigned long*, unsigned long*)+224) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #09 pc 0000000000277e9c  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::IsInGeneratedCode(siginfo*, void*, bool)+648) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #10 pc 00000000002777ec  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::HandleFault(int, siginfo*, void*)+200) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #11 pc 0000000000006968  /system/bin/app_process64 (art::SignalChain::Handler(int, siginfo*, void*)+1136) (BuildId: f0d71d387efbce8511009ba13cf1fbae)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #12 pc 00000000000008c0  [vdso] (__kernel_rt_sigreturn)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #13 pc 0000000000362324  /system/lib64/libhwui.so (SkMatrix::setRectToRect(SkRect const&, SkRect const&, SkMatrix::ScaleToFit)+252) (BuildId: e85fd89030db18440c4d4ea63527ea14)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #14 pc 00000000001c1368  /system/lib64/libandroid_runtime.so (android::SkMatrixGlue::setRectToRect(_JNIEnv*, _jobject*, long, _jobject*, _jobject*, int)+184) (BuildId: 608a42a16f2b1474852a08d1c1af4e6d)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #15 pc 0000000000293f38  /system/framework/arm64/boot-framework.oat (art_jni_trampoline+216) (BuildId: fc6c362971570fa38236aa93a2426909230f6823)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #16 pc 000000000013f5b8  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_static_stub+568) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #17 pc 00000000001508a0  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+556) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #18 pc 0000000000775fcc  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+544) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #19 pc 0000000000778eac  /apex/com.android.runtime/lib64/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned long)+2484) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #20 pc 00000000006a1ea0  /apex/com.android.runtime/lib64/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+168) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #21 pc 00000000000c2c34  /system/framework/arm64/boot.oat (art_jni_trampoline+180) (BuildId: 9acdc84a8fcd063a1fd61d0dc163b27bfcdc0159)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #22 pc 000000000013f334  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #23 pc 0000000000150884  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+528) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.513  7030  7030 F DEBUG   :       #24 pc 0000000000418c08  /apex/com.android.runtime/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+916) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #25 pc 00000000004109a0  /apex/com.android.runtime/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+1572) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #26 pc 0000000000907ff0  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtual+1604) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #27 pc 0000000000139814  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #28 pc 0000000000004ae0  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity.process+4296)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #29 pc 000000000090ef04  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtualRange+2664) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #30 pc 0000000000139b14  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual_range+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #31 pc 0000000000006186  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity.TCPServer+602)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #32 pc 0000000000908608  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtual+3164) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #33 pc 0000000000139814  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #34 pc 0000000000002ee0  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity$2.run+4)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #35 pc 000000000090b494  /apex/com.android.runtime/lib64/libart.so (MterpInvokeInterface+3644) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #36 pc 0000000000139a14  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_interface+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 04:38:18.514  7030  7030 F DEBUG   :       #37 pc 00000000000ea918  /apex/com.android.runtime/javalib/core-oj.jar (java.lang.Thread.run+8)
