
libcore.io.Memory|pokeFloatArray|long, float[], int, int, boolean|void

objfileName: 1701036587399.obj

libcore.io.Memory|pokeFloatArray

libcore.io.Memory|pokeFloatArray|2023-11-27 09:09:25
11-26 22:09:47.429 30005 30028 I app_process64: ==30005==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f43cf98 at pc 0x007cd90f5010
11-26 22:09:47.429 30005 30028 I app_process64: READ of size 8 at 0x007c6f43cf98 tags: c4/00 (ptr/mem) in thread T79528
11-26 22:09:47.445 30005 30028 I app_process64:     #0 0x7cd90f500c  (/system/lib64/libclang_rt.hwasan-aarch64-android.so+0x1700c)
11-26 22:09:47.467 30005 30028 I app_process64:  sp: 0x3dbd0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.467 30005 30028 I app_process64:  sp: 0x3db10 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-26 22:09:47.467 30005 30028 I app_process64:  sp: 0x3dbd0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79525 0x00733e216000 stack: [0x007c704fc000,0x007c705f4d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79524 0x00733e212000 stack: [0x007c71b45000,0x007c71c3dd50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79523 0x00733e20e000 stack: [0x007c72c42000,0x007c72d3ad50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79522 0x00733e20a000 stack: [0x007c73d3f000,0x007c73e37d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79521 0x00733e206000 stack: [0x007c75f3a000,0x007c7603ed50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79520 0x00733e202000 stack: [0x007c77043000,0x007c77147d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79519 0x00733e1fe000 stack: [0x007c7714c000,0x007c77250d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79518 0x00733e1fa000 stack: [0x007c78255000,0x007c78359d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79517 0x00733e1f6000 stack: [0x007c7935e000,0x007c79456d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79516 0x00733e1f2000 stack: [0x007cc59d0000,0x007cc5ac8d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79515 0x00733e1ee000 stack: [0x007cc6ad6000,0x007cc6ae6d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79514 0x00733e1ea000 stack: [0x007cc7ae7000,0x007cc7af7d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79513 0x00733e1e6000 stack: [0x007cc7af8000,0x007cc7b08d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79512 0x00733e1e2000 stack: [0x007cd8ba3000,0x007cd8bb3d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T79511 0x00733e1da000 stack: [0x007cc8b09000,0x007cc8c09d40) sz: 1051968 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Thread: T0 0x007300002000 stack: [0x007ff2e80000,0x007ff3680000) sz: 8388608 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.468 30005 30028 I app_process64: Memory tags around the buggy address (one tag corresponds to 16 bytes):
11-26 22:09:47.468 30005 30028 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-26 22:09:47.468 30005 30028 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 6 lines
11-26 22:09:47.468 30005 30028 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-26 22:09:47.468 30005 30028 I app_process64: => 00  00  00  00  00  00  00  00  00 [00] c4  c4  c4  c4  c4  c4 <=
11-26 22:09:47.468 30005 30028 I app_process64:    c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4   
11-26 22:09:47.468 30005 30028 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 5 lines
11-26 22:09:47.468 30005 30028 I app_process64:    c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4  c4   
11-26 22:09:47.469 30005 30028 I app_process64: SUMMARY: HWAddressSanitizer: tag-mismatch (/system/lib64/libclang_rt.hwasan-aarch64-android.so+0x1700c) 
11-26 22:09:47.469 30005 30028 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 30028 (Thread-2), pid 30005 (.example.fuzzer)
11-26 22:09:47.511 30034 30034 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
11-26 22:09:47.512  1083  1083 I /system/bin/tombstoned: received crash request for pid 30028
11-26 22:09:47.512 30034 30034 I crash_dump64: performing dump of process 30005 (target tid = 30028)
11-26 22:09:47.521 30034 30034 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
11-26 22:09:47.521 30034 30034 F DEBUG   : Build fingerprint: 'Android/aosp_blueline/blueline:10/QP1A.190711.020/eng.siyu.20231125.030149:userdebug/test-keys'
11-26 22:09:47.521 30034 30034 F DEBUG   : Revision: 'MP1.0'
11-26 22:09:47.521 30034 30034 F DEBUG   : ABI: 'arm64'
11-26 22:09:47.521 30034 30034 F DEBUG   : Timestamp: 2023-11-26 22:09:47+0000
11-26 22:09:47.521 30034 30034 F DEBUG   : pid: 30005, tid: 30028, name: Thread-2  >>> com.example.fuzzer <<<
11-26 22:09:47.521 30034 30034 F DEBUG   : uid: 10109
11-26 22:09:47.521 30034 30034 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
11-26 22:09:47.522 30034 30034 F DEBUG   : Abort message: '==30005==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f43cf98 at pc 0x007cd90f5010
11-26 22:09:47.522 30034 30034 F DEBUG   : READ of size 8 at 0x007c6f43cf98 tags: c4/00 (ptr/mem) in thread T79528
11-26 22:09:47.522 30034 30034 F DEBUG   :     #0 0x7cd90f500c  (/system/lib64/libclang_rt.hwasan-aarch64-android.so+0x1700c)
11-26 22:09:47.522 30034 30034 F DEBUG   :     #1 0x7cccb9fdb0  (/apex/com.android.runtime/lib64/libjavacore.so+0x4bdb0)
11-26 22:09:47.522 30034 30034 F DEBUG   :     #2 0x70cef25c  (/system/framework/arm64/boot-core-libart.oat+0x4e25c)
11-26 22:09:47.522 30034 30034 F DEBUG   : 
11-26 22:09:47.522 30034 30034 F DEBUG   : Address 0x007c6f43cf98 is located in stack of thread T79528
11-26 22:09:47.522 30034 30034 F DEBUG   : Thread: T79528 0x00733e21a000 stack: [0x007c6f33c000,0x007c6f440d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-26 22:09:47.522 30034 30034 F DEBUG   : Previously allocated frames:
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cc80 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3c940 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3ca00 #0 0x7cd5a99240  (/apex/com.android.runtime/lib64/libart.so+0x5eb240)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cc80 #0 0x7cd5aa5e78  (/apex/com.android.runtime/lib64/libart.so+0x5f7e78)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cbd0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cb10 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cbd0 #0 0x7cd59e2064  (/apex/com.android.runtime/lib64/libart.so+0x534064)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cc80 #0 0x7cd59f46fc  (/apex/com.android.runtime/lib64/libart.so+0x5466fc)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3c8a0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cae0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3c8a0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cae0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3c8a0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cae0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3c7e0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3c8a0 #0 0x7cd59e2064  (/apex/com.android.runtime/lib64/libart.so+0x534064)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cae0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cae0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cc80 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cc80 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cf80 #0 0x7cd59f6a48  (/apex/com.android.runtime/lib64/libart.so+0x548a48)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cce0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cb30 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cce0 #0 0x7cd5a81360  (/apex/com.android.runtime/lib64/libart.so+0x5d3360)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3c840 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3c900 #0 0x7cd59e2064  (/apex/com.android.runtime/lib64/libart.so+0x534064)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cb40 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cb40 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cce0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cce0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3cf80 #0 0x7cd59cedec  (/apex/com.android.runtime/lib64/libart.so+0x520dec)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3e030 #0 0x7cccb9fa4c  (/apex/com.android.runtime/lib64/libjavacore.so+0x4ba4c)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3e030 #0 0x7cd5d990b8  (/apex/com.android.runtime/lib64/libart.so+0x8eb0b8)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3e220 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3e630 #0 0x7cd5c23dac  (/apex/com.android.runtime/lib64/libart.so+0x775dac)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3e630 #0 0x7cd5c2af78  (/apex/com.android.runtime/lib64/libart.so+0x77cf78)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3e630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3e630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3eb30 #0 0x7cd5c264f8  (/apex/com.android.runtime/lib64/libart.so+0x7784f8)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3eb80 #0 0x7cd5b4fdf8  (/apex/com.android.runtime/lib64/libart.so+0x6a1df8)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3ed80 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-26 22:09:47.522 30034 30034 F DEBUG   :  sp: 0x3ee90 #0 0x7cd58c68
11-26 22:09:47.522 30034 30034 F DEBUG   :     x0  0000000000000000  x1  000000000000754c  x2  0000000000000006  x3  c400007cc052ea70
11-26 22:09:47.522 30034 30034 F DEBUG   :     x4  0000007cc052eaf0  x5  0000808080808080  x6  0000808080808080  x7  0000000000000018
11-26 22:09:47.522 30034 30034 F DEBUG   :     x8  00000000000000f0  x9  0200007400000000  x10 0000007bcc052eaf  x11 0000007bcc052eae
11-26 22:09:47.522 30034 30034 F DEBUG   :     x12 00000000000000c4  x13 00000000000000c4  x14 00000007cc052e8c  x15 00000007cc052e94
11-26 22:09:47.522 30034 30034 F DEBUG   :     x16 00000000000000c4  x17 00000000000000c4  x18 0000007c6f28a000  x19 0200007400000000
11-26 22:09:47.522 30034 30034 F DEBUG   :     x20 c500007cc052eaf0  x21 c700007cc052ea60  x22 c600007cc052ea40  x23 c400007cc052ea70
11-26 22:09:47.522 30034 30034 F DEBUG   :     x24 0000000000007535  x25 000000000000754c  x26 00000000ffffffff  x27 0000007bc6f43cf9
11-26 22:09:47.522 30034 30034 F DEBUG   :     x28 0000007c6f43cf98  x29 0000007cc052ebc0
11-26 22:09:47.522 30034 30034 F DEBUG   :     sp  0000007cc052ea40  lr  0000007cd9646098  pc  0000007cd96460b4
11-26 22:09:47.653 30034 30034 F DEBUG   : 
11-26 22:09:47.653 30034 30034 F DEBUG   : backtrace:
11-26 22:09:47.653 30034 30034 F DEBUG   :       #00 pc 00000000000a00b4  /apex/com.android.runtime/lib64/bionic/libc.so (abort+352) (BuildId: 20c98df20fef47154d27e29dfd041f2c)
11-26 22:09:47.653 30034 30034 F DEBUG   :       #01 pc 00000000000276ac  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__sanitizer::Abort()+56) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 22:09:47.653 30034 30034 F DEBUG   :       #02 pc 0000000000026ab0  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__sanitizer::Die()+200) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 22:09:47.653 30034 30034 F DEBUG   :       #03 pc 000000000001d828  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::ScopedReport::~ScopedReport()+120) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 22:09:47.653 30034 30034 F DEBUG   :       #04 pc 000000000001dee8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::ReportTagMismatch(__sanitizer::StackTrace*, unsigned long, unsigned long, bool, bool, unsigned long*)+668) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 22:09:47.653 30034 30034 F DEBUG   :       #05 pc 000000000001c1c4  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::HandleTagMismatch(__hwasan::AccessInfo, unsigned long, unsigned long, ucontext*, unsigned long*)+232) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #06 pc 000000000001c2b0  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::HwasanOnDeadlySignal(int, void*, void*)+204) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #07 pc 00000000000008c0  [vdso] (__kernel_rt_sigreturn)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #08 pc 0000000000017008  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan_loadN+68) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #09 pc 000000000004bdb0  /apex/com.android.runtime/lib64/libjavacore.so (Memory_pokeFloatArray(_JNIEnv*, _jclass*, long, _jfloatArray*, int, int, unsigned char)+868) (BuildId: 2dd3698d6b64825954ac567cd55628a0)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #10 pc 000000000004e25c  /system/framework/arm64/boot-core-libart.oat (art_jni_trampoline+204) (BuildId: 927d161c279a12797e2343f1b5302b6ba41d20d4)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #11 pc 000000000013f5b8  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_static_stub+568) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #12 pc 00000000001508a0  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+556) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #13 pc 0000000000775fcc  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+544) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #14 pc 0000000000778eac  /apex/com.android.runtime/lib64/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned long)+2484) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #15 pc 00000000006a1ea0  /apex/com.android.runtime/lib64/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+168) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #16 pc 00000000000c2c34  /system/framework/arm64/boot.oat (art_jni_trampoline+180) (BuildId: 9acdc84a8fcd063a1fd61d0dc163b27bfcdc0159)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #17 pc 000000000013f334  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #18 pc 0000000000150884  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+528) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #19 pc 0000000000418c08  /apex/com.android.runtime/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+916) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #20 pc 00000000004109a0  /apex/com.android.runtime/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+1572) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #21 pc 0000000000907ff0  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtual+1604) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #22 pc 0000000000139814  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #23 pc 0000000000004ae0  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity.process+4296)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #24 pc 000000000090ef04  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtualRange+2664) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #25 pc 0000000000139b14  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual_range+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.654 30034 30034 F DEBUG   :       #26 pc 0000000000006186  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity.TCPServer+602)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #27 pc 0000000000908608  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtual+3164) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #28 pc 0000000000139814  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #29 pc 0000000000002ee0  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity$2.run+4)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #30 pc 000000000090b494  /apex/com.android.runtime/lib64/libart.so (MterpInvokeInterface+3644) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #31 pc 0000000000139a14  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_interface+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #32 pc 00000000000ea918  /apex/com.android.runtime/javalib/core-oj.jar (java.lang.Thread.run+8)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #33 pc 00000000003bda88  /apex/com.android.runtime/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool)+1028) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #34 pc 00000000008ee318  /apex/com.android.runtime/lib64/libart.so (artQuickToInterpreterBridge+2540) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #35 pc 0000000000148468  /apex/com.android.runtime/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #36 pc 000000000013f334  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #37 pc 0000000000150884  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+528) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #38 pc 0000000000775fcc  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+544) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #39 pc 0000000000777ea0  /apex/com.android.runtime/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue const*)+888) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #40 pc 00000000007df2b8  /apex/com.android.runtime/lib64/libart.so (art::Thread::CreateCallback(void*)+2456) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #41 pc 000000000012f4fc  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+40) (BuildId: 20c98df20fef47154d27e29dfd041f2c)
11-26 22:09:47.655 30034 30034 F DEBUG   :       #42 pc 00000000000a2b3c  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 20c98df20fef47154d27e29dfd041f2c)
11-26 22:09:48.238  1083  1083 E /system/bin/tombstoned: Tombstone written to: /data/tombstones/tombstone_37
11-26 22:09:48.242  1371 30041 W ActivityTaskManager:   Force finishing activity com.example.fuzzer/.MainActivity
11-26 22:09:48.245  1371 30042 I DropBoxManagerService: add tag=system_app_native_crash isTagEnabled=true flags=0x2
11-26 22:09:48.250  1371  1446 I BootReceiver: Copying /data/tombstones/tombstone_37 to DropBox (SYSTEM_TOMBSTONE)
11-26 22:09:48.254  1371  1446 I DropBoxManagerService: add tag=SYSTEM_TOMBSTONE isTagEnabled=true flags=0x2
11-26 22:09:48.254  1371  1392 I ActivityManager: Showing crash dialog for package com.example.fuzzer u0
11-26 22:09:48.282  1371  3343 E libc    : Access denied finding property "vendor.debug.egl.changepixelformat"
11-26 22:09:48.299  1371  3343 E libc    : Access denied finding property "vendor.debug.egl.swapinterval"
code null: crash before code was sent
11-26 22:09:48.309  1371  3343 I chatty  : uid=1000(system) RenderThread identical 1 line
11-26 22:09:48.312  1371  3343 E libc    : Access denied finding property "vendor.debug.egl.swapinterval"
11-26 22:09:48.325  1371  1572 W InputDispatcher: channel '3a95ee5 com.example.fuzzer/com.example.fuzzer.MainActivity (server)' ~ Consumer closed input channel or an error occurred.  events=0x9
11-26 22:09:48.325  1371  1572 E InputDispatcher: channel '3a95ee5 com.example.fuzzer/com.example.fuzzer.MainActivity (server)' ~ Channel is unrecoverably broken and will be disposed!
11-26 22:09:48.327   832   832 I Zygote  : Process 30005 exited due to signal 6 (Aborted)
