
android.graphics.FontFamily|nAddAxisValue|long, int, float|void

objfileName: 1701046832914.obj

android.graphics.FontFamily|nAddAxisValue

android.graphics.FontFamily|nAddAxisValue|2023-11-27 12:00:11
11-27 01:00:32.942 20068 20091 I app_process64: ==20068==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f461000 at pc 0x007cd5dd1398
11-27 01:00:32.942 20068 20091 I app_process64: READ of size 8 at 0x007c6f461000 tags: 00/b4 (ptr/mem) in thread T86103
11-27 01:00:32.959 20068 20091 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86099 0x007343442000 stack: [0x007c71b45000,0x007c71c3dd50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86098 0x00734343e000 stack: [0x007c72c42000,0x007c72d3ad50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86097 0x00734343a000 stack: [0x007c73d3f000,0x007c73e37d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86096 0x007343436000 stack: [0x007c74f3a000,0x007c7503ed50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86095 0x007343432000 stack: [0x007c77043000,0x007c77147d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86094 0x00734342e000 stack: [0x007c7714c000,0x007c77250d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86093 0x00734342a000 stack: [0x007c78255000,0x007c78359d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86092 0x007343426000 stack: [0x007c7935e000,0x007c79456d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.982 20068 20091 I app_process64: Thread: T86091 0x007343422000 stack: [0x007cc59d0000,0x007cc5ac8d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.982 20068 20091 I app_process64: Thread: T86090 0x00734341e000 stack: [0x007cc5ad6000,0x007cc5ae6d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.982 20068 20091 I app_process64: Thread: T86089 0x00734341a000 stack: [0x007cc7ae7000,0x007cc7af7d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.982 20068 20091 I app_process64: Thread: T86088 0x007343416000 stack: [0x007cc7af8000,0x007cc7b08d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.982 20068 20091 I app_process64: Thread: T86087 0x007343412000 stack: [0x007cd8ba3000,0x007cd8bb3d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.982 20068 20091 I app_process64: Thread: T86086 0x007343402000 stack: [0x007cc8b09000,0x007cc8c09d40) sz: 1051968 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.982 20068 20091 I app_process64: Thread: T0 0x007300002000 stack: [0x007ff2e80000,0x007ff3680000) sz: 8388608 tls: [0x000000000000,0x000000000000)
11-27 01:00:32.982 20068 20091 I app_process64: Memory tags around the buggy address (one tag corresponds to 16 bytes):
11-27 01:00:32.982 20068 20091 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 01:00:32.982 20068 20091 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 6 lines
11-27 01:00:32.982 20068 20091 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 01:00:32.982 20068 20091 I app_process64: =>[b4] 00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 <=
11-27 01:00:32.982 20068 20091 I app_process64:    00  00  00  00  00  00  00  00  d6  d6  d5  d4  d4  00  00  00   
11-27 01:00:32.982 20068 20091 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 01:00:32.982 20068 20091 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 01:00:32.982 20068 20091 I app_process64:    00  00  00  00  00  00  da  da  d8  d8  dc  d4  d4  cb  ca  ca   
11-27 01:00:32.982 20068 20091 I app_process64:    c8  cc  cc  c3  c2  c2  c0  c0  c7  c6  c6  c5  c4  00  00  00   
11-27 01:00:32.982 20068 20091 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 01:00:32.982 20068 20091 I app_process64:    00  00  00  00  dc  d4  d4  cb  cb  ca  ca  c8  c8  cc  cc  c3   
11-27 01:00:32.982 20068 20091 I app_process64: Registers where the failure occurred (pc 0x007cd5dd1398):
11-27 01:00:32.982 20068 20091 I app_process64:     x0  0000007c6f461000  x1  0000007cc052eda0  x2  0000007cc052ee20  x3  0200007cc052ea30
11-27 01:00:32.982 20068 20091 I app_process64:     x4  0d00007cc052ea20  x5  0900007cc052ea10  x6  0200007bcc052ea0  x7  0200007bcc052e9f
11-27 01:00:32.982 20068 20091 I app_process64:     x8  0000007c6f45f000  x9  0200007400000000  x10 0200007bcc052e81  x11 02000073ffffffff
11-27 01:00:32.982 20068 20091 I app_process64:     x12 0000007c6f464020  x13 0200007bcc052ea5  x14 0200007bcc052ea6  x15 0200007bcc052ea7
11-27 01:00:32.982 20068 20091 I app_process64:     x16 0000007cd90fc198  x17 0000000000000000  x18 0000007c6e7b8000  x19 0000007cdbe29250
11-27 01:00:32.982 20068 20091 I app_process64:     x20 0000007cc052ee20  x21 0200007400000000  x22 0900007cc052ea10  x23 0000007cc0552485
11-27 01:00:32.982 20068 20091 I app_process64:     x24 0000007c6f464020  x25 0000007cc0552484  x26 0200007cc052ea30  x27 0000007cc052e820
11-27 01:00:32.982 20068 20091 I app_process64:     x28 0000007cc052e810  x29 0000007cc052e880  x30 0000007cd5dd1398
11-27 01:00:32.982 20068 20091 I app_process64: SUMMARY: HWAddressSanitizer: tag-mismatch (/apex/com.android.runtime/lib64/libart.so+0x923394) 
11-27 01:00:32.983 20068 20091 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 20091 (Thread-2), pid 20068 (.example.fuzzer)
11-27 01:00:33.025 20097 20097 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
11-27 01:00:33.026  1083  1083 I /system/bin/tombstoned: received crash request for pid 20091
11-27 01:00:33.026 20097 20097 I crash_dump64: performing dump of process 20068 (target tid = 20091)
11-27 01:00:33.035 20097 20097 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
11-27 01:00:33.035 20097 20097 F DEBUG   : Build fingerprint: 'Android/aosp_blueline/blueline:10/QP1A.190711.020/eng.siyu.20231125.030149:userdebug/test-keys'
11-27 01:00:33.035 20097 20097 F DEBUG   : Revision: 'MP1.0'
11-27 01:00:33.035 20097 20097 F DEBUG   : ABI: 'arm64'
11-27 01:00:33.035 20097 20097 F DEBUG   : Timestamp: 2023-11-27 01:00:33+0000
11-27 01:00:33.035 20097 20097 F DEBUG   : pid: 20068, tid: 20091, name: Thread-2  >>> com.example.fuzzer <<<
11-27 01:00:33.035 20097 20097 F DEBUG   : uid: 10109
11-27 01:00:33.035 20097 20097 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
11-27 01:00:33.036 20097 20097 F DEBUG   : Abort message: '==20068==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f461000 at pc 0x007cd5dd1398
11-27 01:00:33.036 20097 20097 F DEBUG   : READ of size 8 at 0x007c6f461000 tags: 00/b4 (ptr/mem) in thread T86103
11-27 01:00:33.036 20097 20097 F DEBUG   :     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 01:00:33.036 20097 20097 F DEBUG   :     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-27 01:00:33.036 20097 20097 F DEBUG   :     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-27 01:00:33.036 20097 20097 F DEBUG   :     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-27 01:00:33.036 20097 20097 F DEBUG   :     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-27 01:00:33.036 20097 20097 F DEBUG   :     #5 0x7cd8d88868  (/system/lib64/libandroid_runtime.so+0x1b4868)
11-27 01:00:33.036 20097 20097 F DEBUG   :     #6 0x710f4a50  (/system/framework/arm64/boot-framework.oat+0x291a50)
11-27 01:00:33.036 20097 20097 F DEBUG   : 
11-27 01:00:33.036 20097 20097 F DEBUG   : Address 0x007c6f461000 is located in stack of thread T86103
11-27 01:00:33.036 20097 20097 F DEBUG   : Thread: T86103 0x00734344a000 stack: [0x007c6f35f000,0x007c6f463d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 01:00:33.036 20097 20097 F DEBUG   : Previously allocated frames:
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x2e880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x2eb00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x2ebd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x2ea40 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x2eae0 #0 0x641dd6a544  (/system/bin/app_process64+0x7544)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x2eb60 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x2ebd0 #0 0x641dd6a408  (/system/bin/app_process64+0x7408)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x2ed90 #0 0x641dd694f8  (/system/bin/app_process64+0x64f8)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61040 #0 0x7cd8d887e4  (/system/lib64/libandroid_runtime.so+0x1b47e4)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61220 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61630 #0 0x7cd5c23dac  (/apex/com.android.runtime/lib64/libart.so+0x775dac)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61630 #0 0x7cd5c2af78  (/apex/com.android.runtime/lib64/libart.so+0x77cf78)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61b30 #0 0x7cd5c264f8  (/apex/com.android.runtime/lib64/libart.so+0x7784f8)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61b80 #0 0x7cd5b4fdf8  (/apex/com.android.runtime/lib64/libart.so+0x6a1df8)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61d80 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61e90 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61fe0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61d30 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61d30 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61e10 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61f30 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61fe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x62210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x61f00 #0 0x7cd5afdadc  (/apex/com.android.runtime/lib64/libart.so+0x64fadc)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x612c0 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x612c0 #0 0x7cd5d994c8  (/apex/com.android.runtime/lib64/libart.so+0x8eb4c8)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x612b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:33.036 20097 20097 F DEBUG   :  sp: 0x60bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so
11-27 01:00:33.036 20097 20097 F DEBUG   :     x0  0000000000000000  x1  0000000000004e7b  x2  0000000000000006  x3  8400007cc052e430
11-27 01:00:33.036 20097 20097 F DEBUG   :     x4  0000007cc052e4b0  x5  0000808080808080  x6  0000808080808080  x7  0000000000000018
11-27 01:00:33.036 20097 20097 F DEBUG   :     x8  00000000000000f0  x9  0200007400000000  x10 0000007bcc052e4b  x11 0000007bcc052e4a
11-27 01:00:33.036 20097 20097 F DEBUG   :     x12 0000000000000084  x13 0000000000000084  x14 00000007cc052e28  x15 00000007cc052e30
11-27 01:00:33.036 20097 20097 F DEBUG   :     x16 0000000000000084  x17 0000000000000084  x18 0000007c6e7b8000  x19 0200007400000000
11-27 01:00:33.036 20097 20097 F DEBUG   :     x20 8500007cc052e4b0  x21 8700007cc052e420  x22 8600007cc052e400  x23 8400007cc052e430
11-27 01:00:33.036 20097 20097 F DEBUG   :     x24 0000000000004e64  x25 0000000000004e7b  x26 00000000ffffffff  x27 0000007bc6f46100
11-27 01:00:33.036 20097 20097 F DEBUG   :     x28 0000007c6f461000  x29 0000007cc052e580
11-27 01:00:33.036 20097 20097 F DEBUG   :     sp  0000007cc052e400  lr  0000007cd9646098  pc  0000007cd96460b4
11-27 01:00:33.217 20097 20097 F DEBUG   : 
11-27 01:00:33.217 20097 20097 F DEBUG   : backtrace:
11-27 01:00:33.217 20097 20097 F DEBUG   :       #00 pc 00000000000a00b4  /apex/com.android.runtime/lib64/bionic/libc.so (abort+352) (BuildId: 20c98df20fef47154d27e29dfd041f2c)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #01 pc 00000000000276ac  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__sanitizer::Abort()+56) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #02 pc 0000000000026ab0  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__sanitizer::Die()+200) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #03 pc 000000000001d828  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::ScopedReport::~ScopedReport()+120) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #04 pc 000000000001dee8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::ReportTagMismatch(__sanitizer::StackTrace*, unsigned long, unsigned long, bool, bool, unsigned long*)+668) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #05 pc 000000000001c1c4  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::HandleTagMismatch(__hwasan::AccessInfo, unsigned long, unsigned long, ucontext*, unsigned long*)+232) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #06 pc 000000000001c0d8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan_tag_mismatch_stub+76) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #07 pc 000000000001e1d8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan_tag_mismatch+64) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #08 pc 0000000000923394  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::GetMethodAndReturnPcAndSp(siginfo*, void*, art::ArtMethod**, unsigned long*, unsigned long*)+224) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #09 pc 0000000000277e9c  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::IsInGeneratedCode(siginfo*, void*, bool)+648) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #10 pc 00000000002777ec  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::HandleFault(int, siginfo*, void*)+200) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #11 pc 0000000000006968  /system/bin/app_process64 (art::SignalChain::Handler(int, siginfo*, void*)+1136) (BuildId: f0d71d387efbce8511009ba13cf1fbae)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #12 pc 00000000000008c0  [vdso] (__kernel_rt_sigreturn)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #13 pc 00000000001b4868  /system/lib64/libandroid_runtime.so (android::FontFamily_addAxisValue(long, int, float)+132) (BuildId: 608a42a16f2b1474852a08d1c1af4e6d)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #14 pc 0000000000291a50  /system/framework/arm64/boot-framework.oat (art_jni_trampoline+80) (BuildId: fc6c362971570fa38236aa93a2426909230f6823)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #15 pc 000000000013f5b8  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_static_stub+568) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #16 pc 00000000001508a0  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+556) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #17 pc 0000000000775fcc  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+544) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #18 pc 0000000000778eac  /apex/com.android.runtime/lib64/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned long)+2484) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.217 20097 20097 F DEBUG   :       #19 pc 00000000006a1ea0  /apex/com.android.runtime/lib64/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+168) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #20 pc 00000000000c2c34  /system/framework/arm64/boot.oat (art_jni_trampoline+180) (BuildId: 9acdc84a8fcd063a1fd61d0dc163b27bfcdc0159)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #21 pc 000000000013f334  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #22 pc 0000000000150884  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+528) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #23 pc 0000000000418c08  /apex/com.android.runtime/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+916) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #24 pc 00000000004109a0  /apex/com.android.runtime/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+1572) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #25 pc 0000000000907ff0  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtual+1604) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #26 pc 0000000000139814  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #27 pc 0000000000004ae0  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity.process+4296)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #28 pc 000000000090ef04  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtualRange+2664) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #29 pc 0000000000139b14  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual_range+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #30 pc 0000000000006186  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity.TCPServer+602)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #31 pc 0000000000908608  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtual+3164) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #32 pc 0000000000139814  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #33 pc 0000000000002ee0  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity$2.run+4)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #34 pc 000000000090b494  /apex/com.android.runtime/lib64/libart.so (MterpInvokeInterface+3644) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #35 pc 0000000000139a14  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_interface+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #36 pc 00000000000ea918  /apex/com.android.runtime/javalib/core-oj.jar (java.lang.Thread.run+8)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #37 pc 00000000003bda88  /apex/com.android.runtime/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool)+1028) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #38 pc 00000000008ee318  /apex/com.android.runtime/lib64/libart.so (artQuickToInterpreterBridge+2540) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #39 pc 0000000000148468  /apex/com.android.runtime/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #40 pc 000000000013f334  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.218 20097 20097 F DEBUG   :       #41 pc 0000000000150884  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+528) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.219 20097 20097 F DEBUG   :       #42 pc 0000000000775fcc  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+544) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.219 20097 20097 F DEBUG   :       #43 pc 0000000000777ea0  /apex/com.android.runtime/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue const*)+888) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 01:00:33.219 20097 20097 F DEBUG   :       #44 pc 00000000007df2b8  /apex/com.android.runtime/lib64/libart.so (art::Thread::CreateCallback(void*)+2456) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
