
android.animation.PropertyValuesHolder|nCallIntMethod|java.lang.Object, long, int|void

objfileName: 1701067515651.obj

android.animation.PropertyValuesHolder|nCallIntMethod

android.animation.PropertyValuesHolder|nCallIntMethod|2023-11-27 17:44:53
11-27 06:45:15.687 27515 27539 I app_process64: ==27515==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6e356f30 at pc 0x007cd5dd1398
11-27 06:45:15.688 27515 27539 I app_process64: READ of size 8 at 0x007c6e356f30 tags: 00/73 (ptr/mem) in thread T99069
11-27 06:45:15.704 27515 27539 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58490 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 06:45:15.726 27515 27539 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 1 line
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58490 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 06:45:15.726 27515 27539 I app_process64: Thread: T99066 0x00734d65a000 stack: [0x007c6f406000,0x007c6f4fed50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.726 27515 27539 I app_process64: Thread: T99065 0x00734d656000 stack: [0x007c70a48000,0x007c70b40d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.726 27515 27539 I app_process64: Thread: T99064 0x00734d652000 stack: [0x007c71b45000,0x007c71c3dd50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99063 0x00734d64e000 stack: [0x007c72c42000,0x007c72d3ad50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99062 0x00734d64a000 stack: [0x007c73d3f000,0x007c73e37d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99061 0x00734d646000 stack: [0x007c78255000,0x007c78359d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99060 0x00734d642000 stack: [0x007c75f3a000,0x007c7603ed50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99059 0x00734d63e000 stack: [0x007c77043000,0x007c77147d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99058 0x00734d63a000 stack: [0x007c7814c000,0x007c78250d50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99057 0x00734d636000 stack: [0x007c7935e000,0x007c79456d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99056 0x00734d632000 stack: [0x007cc59d9000,0x007cc5ad1d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99055 0x00734d62e000 stack: [0x007cc5ad6000,0x007cc5ae6d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99054 0x00734d62a000 stack: [0x007cc6ae7000,0x007cc6af7d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99053 0x00734d626000 stack: [0x007cc7af8000,0x007cc7b08d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99052 0x00734d622000 stack: [0x007cd8ba3000,0x007cd8bb3d40) sz: 68928 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T99051 0x00734d61e000 stack: [0x007cc8b09000,0x007cc8c09d40) sz: 1051968 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Thread: T0 0x007300002000 stack: [0x007ff2e80000,0x007ff3680000) sz: 8388608 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.727 27515 27539 I app_process64: Memory tags around the buggy address (one tag corresponds to 16 bytes):
11-27 06:45:15.727 27515 27539 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 06:45:15.727 27515 27539 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 6 lines
11-27 06:45:15.727 27515 27539 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 06:45:15.727 27515 27539 I app_process64: => 00  00  00 [73] 00  00  00  00  00  00  00  00  00  00  00  00 <=
11-27 06:45:15.727 27515 27539 I app_process64:    00  00  23  23  3c  3c  3d  3f  3f  3b  3b  34  34  35  35  37   
11-27 06:45:15.727 27515 27539 I app_process64:    30  31  31  31  32  33  33  00  00  00  00  00  00  00  00  00   
11-27 06:45:15.727 27515 27539 I app_process64:    00  00  00  00  00  00  00  94  94  95  97  90  91  91  92  93   
11-27 06:45:15.727 27515 27539 I app_process64:    93  00  00  00  00  00  00  00  00  67  63  60  60  61  61  61   
11-27 06:45:15.727 27515 27539 I app_process64:    62  62  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 06:45:15.727 27515 27539 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 06:45:15.727 27515 27539 I app_process64:    00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00   
11-27 06:45:15.727 27515 27539 I app_process64: Registers where the failure occurred (pc 0x007cd5dd1398):
11-27 06:45:15.727 27515 27539 I app_process64:     x0  0000007c6e356f30  x1  0000007cc01e6da0  x2  0000007cc01e6e20  x3  0600007cc01e6a30
11-27 06:45:15.727 27515 27539 I app_process64:     x4  0900007cc01e6a20  x5  0d00007cc01e6a10  x6  0200007bcc01e6a0  x7  0200007bcc01e69f
11-27 06:45:15.728 27515 27539 I app_process64:     x8  0000007c6e354f30  x9  0200007400000000  x10 0200007bcc01e681  x11 02000073ffffffff
11-27 06:45:15.728 27515 27539 I app_process64:     x12 0000007c6e35b020  x13 0200007bcc01e6a5  x14 0200007bcc01e6a6  x15 0200007bcc01e6a7
11-27 06:45:15.728 27515 27539 I app_process64:     x16 0000007cd90fc198  x17 0000000000000000  x18 0000007c6de8e000  x19 0000007cdbe29250
11-27 06:45:15.728 27515 27539 I app_process64:     x20 0000007cc01e6e20  x21 0200007400000000  x22 0d00007cc01e6a10  x23 0000007cc019a481
11-27 06:45:15.728 27515 27539 I app_process64:     x24 0000007c6e35b020  x25 0000007cc019a480  x26 0600007cc01e6a30  x27 0000007cc01e6820
11-27 06:45:15.728 27515 27539 I app_process64:     x28 0000007cc01e6810  x29 0000007cc01e6880  x30 0000007cd5dd1398
11-27 06:45:15.728 27515 27539 I app_process64: SUMMARY: HWAddressSanitizer: tag-mismatch (/apex/com.android.runtime/lib64/libart.so+0x923394) 
11-27 06:45:15.728 27515 27539 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 27539 (Thread-2), pid 27515 (.example.fuzzer)
11-27 06:45:15.771 27544 27544 I crash_dump64: obtaining output fd from tombstoned, type: kDebuggerdTombstone
11-27 06:45:15.772  1083  1083 I /system/bin/tombstoned: received crash request for pid 27539
11-27 06:45:15.772 27544 27544 I crash_dump64: performing dump of process 27515 (target tid = 27539)
11-27 06:45:15.780 27544 27544 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
11-27 06:45:15.781 27544 27544 F DEBUG   : Build fingerprint: 'Android/aosp_blueline/blueline:10/QP1A.190711.020/eng.siyu.20231125.030149:userdebug/test-keys'
11-27 06:45:15.781 27544 27544 F DEBUG   : Revision: 'MP1.0'
11-27 06:45:15.781 27544 27544 F DEBUG   : ABI: 'arm64'
11-27 06:45:15.781 27544 27544 F DEBUG   : Timestamp: 2023-11-27 06:45:15+0000
11-27 06:45:15.781 27544 27544 F DEBUG   : pid: 27515, tid: 27539, name: Thread-2  >>> com.example.fuzzer <<<
11-27 06:45:15.781 27544 27544 F DEBUG   : uid: 10109
11-27 06:45:15.781 27544 27544 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
11-27 06:45:15.782 27544 27544 F DEBUG   : Abort message: '==27515==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6e356f30 at pc 0x007cd5dd1398
11-27 06:45:15.782 27544 27544 F DEBUG   : READ of size 8 at 0x007c6e356f30 tags: 00/73 (ptr/mem) in thread T99069
11-27 06:45:15.782 27544 27544 F DEBUG   :     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #1 0x7cd5725e9c  (/apex/com.android.runtime/lib64/libart.so+0x277e9c)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #2 0x7cd57257ec  (/apex/com.android.runtime/lib64/libart.so+0x2777ec)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #3 0x641dd69968  (/system/bin/app_process64+0x6968)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #4 0x7cdd6788bc  ([vdso]+0x8bc)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #5 0x7cd59e2b3c  (/apex/com.android.runtime/lib64/libart.so+0x534b3c)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #6 0x7cd59e0d6c  (/apex/com.android.runtime/lib64/libart.so+0x532d6c)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #7 0x7cd59dfdb8  (/apex/com.android.runtime/lib64/libart.so+0x531db8)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #8 0x7cd59e9258  (/apex/com.android.runtime/lib64/libart.so+0x53b258)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #9 0x7cd59e7550  (/apex/com.android.runtime/lib64/libart.so+0x539550)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #10 0x7cd59c7e18  (/apex/com.android.runtime/lib64/libart.so+0x519e18)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #11 0x7cd8cb4b5c  (/system/lib64/libandroid_runtime.so+0xe0b5c)
11-27 06:45:15.782 27544 27544 F DEBUG   :     #12 0x710eb47c  (/system/framework/arm64/boot-framework.oat+0x28847c)
11-27 06:45:15.782 27544 27544 F DEBUG   : 
11-27 06:45:15.782 27544 27544 F DEBUG   : Address 0x007c6e356f30 is located in stack of thread T99069
11-27 06:45:15.782 27544 27544 F DEBUG   : Thread: T99069 0x00734d65e000 stack: [0x007c6e256000,0x007c6e35ad50) sz: 1068368 tls: [0x000000000000,0x000000000000)
11-27 06:45:15.782 27544 27544 F DEBUG   : Previously allocated frames:
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0xe6880 #0 0x7cd5dd12b4  (/apex/com.android.runtime/lib64/libart.so+0x9232b4)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0xe6b00 #0 0x7cd5725c14  (/apex/com.android.runtime/lib64/libart.so+0x277c14)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0xe6bd0 #0 0x7cd5725724  (/apex/com.android.runtime/lib64/libart.so+0x277724)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0xe6a40 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0xe6ae0 #0 0x641dd6a544  (/system/bin/app_process64+0x7544)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0xe6b60 #0 0x641dd6a74c  (/system/bin/app_process64+0x774c)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0xe6bd0 #0 0x641dd6a408  (/system/bin/app_process64+0x7408)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0xe6d90 #0 0x641dd694f8  (/system/bin/app_process64+0x64f8)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x56f90 #0 0x7cd59e2aa4  (/apex/com.android.runtime/lib64/libart.so+0x534aa4)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x571d0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x56e30 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x56f90 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x571d0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x571d0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x57370 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x57480 #0 0x7cd59e9120  (/apex/com.android.runtime/lib64/libart.so+0x53b120)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x57480 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x57e60 #0 0x7cd59e6898  (/apex/com.android.runtime/lib64/libart.so+0x538898)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x57ed0 #0 0x7cd59c7d74  (/apex/com.android.runtime/lib64/libart.so+0x519d74)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58030 #0 0x7cd8cb4a50  (/system/lib64/libandroid_runtime.so+0xe0a50)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58030 #0 0x7cd5d990b8  (/apex/com.android.runtime/lib64/libart.so+0x8eb0b8)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58220 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58630 #0 0x7cd5c23dac  (/apex/com.android.runtime/lib64/libart.so+0x775dac)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58630 #0 0x7cd5c2af78  (/apex/com.android.runtime/lib64/libart.so+0x77cf78)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58630 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58b30 #0 0x7cd5c264f8  (/apex/com.android.runtime/lib64/libart.so+0x7784f8)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58b80 #0 0x7cd5b4fdf8  (/apex/com.android.runtime/lib64/libart.so+0x6a1df8)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58d80 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58d80 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58e90 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58fe0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58d30 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58d30 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 06:45:15.782 27544 27544 F DEBUG   :  sp: 0x58e10 #0 0x7cd56168e8  (/apex/com.a
11-27 06:45:15.782 27544 27544 F DEBUG   :     x0  0000000000000000  x1  0000000000006b93  x2  0000000000000006  x3  8000007cc01e6430
11-27 06:45:15.782 27544 27544 F DEBUG   :     x4  0000007cc01e64b0  x5  8080808080808080  x6  8080808080808080  x7  0000000000000008
11-27 06:45:15.782 27544 27544 F DEBUG   :     x8  00000000000000f0  x9  0200007400000000  x10 0000007bcc01e64b  x11 0000007bcc01e64a
11-27 06:45:15.782 27544 27544 F DEBUG   :     x12 0000000000000080  x13 0000000000000080  x14 00000007cc01e628  x15 00000007cc01e630
11-27 06:45:15.782 27544 27544 F DEBUG   :     x16 0000000000000080  x17 0000000000000080  x18 0000007c6de8e000  x19 0200007400000000
11-27 06:45:15.782 27544 27544 F DEBUG   :     x20 8100007cc01e64b0  x21 8300007cc01e6420  x22 8200007cc01e6400  x23 8000007cc01e6430
11-27 06:45:15.782 27544 27544 F DEBUG   :     x24 0000000000006b7b  x25 0000000000006b93  x26 00000000ffffffff  x27 0000007bc6e356f3
11-27 06:45:15.782 27544 27544 F DEBUG   :     x28 0000007c6e356f30  x29 0000007cc01e6580
11-27 06:45:15.782 27544 27544 F DEBUG   :     sp  0000007cc01e6400  lr  0000007cd9646098  pc  0000007cd96460b4
11-27 06:45:15.959 27544 27544 F DEBUG   : 
11-27 06:45:15.959 27544 27544 F DEBUG   : backtrace:
11-27 06:45:15.959 27544 27544 F DEBUG   :       #00 pc 00000000000a00b4  /apex/com.android.runtime/lib64/bionic/libc.so (abort+352) (BuildId: 20c98df20fef47154d27e29dfd041f2c)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #01 pc 00000000000276ac  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__sanitizer::Abort()+56) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #02 pc 0000000000026ab0  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__sanitizer::Die()+200) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #03 pc 000000000001d828  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::ScopedReport::~ScopedReport()+120) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #04 pc 000000000001dee8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::ReportTagMismatch(__sanitizer::StackTrace*, unsigned long, unsigned long, bool, bool, unsigned long*)+668) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #05 pc 000000000001c1c4  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan::HandleTagMismatch(__hwasan::AccessInfo, unsigned long, unsigned long, ucontext*, unsigned long*)+232) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #06 pc 000000000001c0d8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan_tag_mismatch_stub+76) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #07 pc 000000000001e1d8  /system/lib64/libclang_rt.hwasan-aarch64-android.so (__hwasan_tag_mismatch+64) (BuildId: 5305c60a4101a2cd88c0fd38fb489a997d1c67de)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #08 pc 0000000000923394  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::GetMethodAndReturnPcAndSp(siginfo*, void*, art::ArtMethod**, unsigned long*, unsigned long*)+224) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #09 pc 0000000000277e9c  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::IsInGeneratedCode(siginfo*, void*, bool)+648) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #10 pc 00000000002777ec  /apex/com.android.runtime/lib64/libart.so (art::FaultManager::HandleFault(int, siginfo*, void*)+200) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #11 pc 0000000000006968  /system/bin/app_process64 (art::SignalChain::Handler(int, siginfo*, void*)+1136) (BuildId: f0d71d387efbce8511009ba13cf1fbae)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #12 pc 00000000000008c0  [vdso] (__kernel_rt_sigreturn)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #13 pc 0000000000534b3c  /apex/com.android.runtime/lib64/libart.so (_ZN3art12_GLOBAL__N_111ScopedCheck13CheckMethodIDEP10_jmethodID$16c84ef34e5ab7a2c8e16a92252b3a19+152) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #14 pc 0000000000532d6c  /apex/com.android.runtime/lib64/libart.so (_ZN3art12_GLOBAL__N_111ScopedCheck22CheckPossibleHeapValueERNS_18ScopedObjectAccessEcNS0_12JniValueTypeE$16c84ef34e5ab7a2c8e16a92252b3a19+960) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #15 pc 0000000000531db8  /apex/com.android.runtime/lib64/libart.so (_ZN3art12_GLOBAL__N_111ScopedCheck5CheckERNS_18ScopedObjectAccessEbPKcPNS0_12JniValueTypeE$16c84ef34e5ab7a2c8e16a92252b3a19+1312) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.960 27544 27544 F DEBUG   :       #16 pc 000000000053b258  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::CheckJNI::CheckCallArgs(art::ScopedObjectAccess&, art::(anonymous namespace)::ScopedCheck&, _JNIEnv*, _jobject*, _jclass*, _jmethodID*, art::InvokeType, art::(anonymous namespace)::VarArgs const*)+312) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #17 pc 0000000000539550  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::CheckJNI::CallMethodV(char const*, _JNIEnv*, _jobject*, _jclass*, _jmethodID*, std::__va_list, art::Primitive::Type, art::InvokeType)+3256) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #18 pc 0000000000519e18  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::CheckJNI::CallVoidMethodV(_JNIEnv*, _jobject*, _jmethodID*, std::__va_list)+164) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #19 pc 00000000000e0b5c  /system/lib64/libandroid_runtime.so (_JNIEnv::CallVoidMethod(_jobject*, _jmethodID*, ...)+268) (BuildId: 608a42a16f2b1474852a08d1c1af4e6d)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #20 pc 000000000028847c  /system/framework/arm64/boot-framework.oat (art_jni_trampoline+188) (BuildId: fc6c362971570fa38236aa93a2426909230f6823)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #21 pc 000000000013f5b8  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_static_stub+568) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #22 pc 00000000001508a0  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+556) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #23 pc 0000000000775fcc  /apex/com.android.runtime/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+544) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #24 pc 0000000000778eac  /apex/com.android.runtime/lib64/libart.so (art::InvokeMethod(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned long)+2484) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #25 pc 00000000006a1ea0  /apex/com.android.runtime/lib64/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*)+168) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #26 pc 00000000000c2c34  /system/framework/arm64/boot.oat (art_jni_trampoline+180) (BuildId: 9acdc84a8fcd063a1fd61d0dc163b27bfcdc0159)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #27 pc 000000000013f334  /apex/com.android.runtime/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #28 pc 0000000000150884  /apex/com.android.runtime/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+528) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #29 pc 0000000000418c08  /apex/com.android.runtime/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+916) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #30 pc 00000000004109a0  /apex/com.android.runtime/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+1572) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #31 pc 0000000000907ff0  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtual+1604) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #32 pc 0000000000139814  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #33 pc 0000000000004ae0  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity.process+4296)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #34 pc 000000000090ef04  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtualRange+2664) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #35 pc 0000000000139b14  /apex/com.android.runtime/lib64/libart.so (mterp_op_invoke_virtual_range+20) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #36 pc 0000000000006186  /system/priv-app/mytestapp/app-debug.apk (com.example.fuzzer.MainActivity.TCPServer+602)
11-27 06:45:15.961 27544 27544 F DEBUG   :       #37 pc 0000000000908608  /apex/com.android.runtime/lib64/libart.so (MterpInvokeVirtual+3164) (BuildId: 2c8d9441ade58d28da916e9c2cb087e6)
